Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Addon Products (product.metafields.custom.addon_products),Product rating count (product.metafields.reviews.rating_count),Color (product.metafields.shopify.color-pattern),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
black-set-long-with-t-shirt-white-ripe,Black set long with T-Shirt white ripe,,spain-store-main,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,50,deny,manual,21.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/5C438D60-E024-473D-BDD6-F1D09F35ADF3.webp?v=1761051028,1,"",false,,,,,,,,,,,kg,,,draft
demo-premium-tshirt,Demo Premium T-Shirt,"<p>This is a high-quality demo t-shirt perfect for showcasing your store's product pages. Features comfortable fit, durable fabric, and premium materials available in multiple colors, sizes, and materials.</p>",Spain Store,Apparel & Accessories > Clothing > Clothing Tops,T-Shirts,"clothing, demo, premium, tshirt",false,Size,S,,Color,red,product.metafields.shopify.color-pattern,Material,Cotton,,DEMO-S-RED-COT,200.0,shopify,25,deny,manual,24.99,34.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/white.svg?v=1761047003,1,Demo T-Shirt Red,false,Demo Premium T-Shirt - Red Cotton,High-quality demo t-shirt in red cotton - Size S,,,red; blue; black,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/white.svg?v=1761047003,g,,12.00,draft
demo-premium-tshirt,,,,,,,,,S,,,blue,,,Polyester,,DEMO-S-BLU-POL,180.0,shopify,30,deny,manual,26.99,36.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/white_485a598b-53ff-4338-847d-d06a88758985.svg?v=1761047003,2,Demo T-Shirt Blue,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/white_485a598b-53ff-4338-847d-d06a88758985.svg?v=1761047003,g,,13.00,
demo-premium-tshirt,,,,,,,,,S,,,black,,,Cotton,,DEMO-S-BLK-COT,200.0,shopify,28,deny,manual,25.99,35.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/white_6b3e9fea-50fb-40ee-8c7f-9a4cbd3a536f.svg?v=1761047003,3,Demo T-Shirt Black,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0731/8795/0763/files/white_6b3e9fea-50fb-40ee-8c7f-9a4cbd3a536f.svg?v=1761047003,g,,12.50,
demo-premium-tshirt,,,,,,,,,M,,,red,,,Cotton,,DEMO-M-RED-COT,220.0,shopify,35,deny,manual,27.99,37.99,true,true,,,,,,,,,,,,,,,,,,,,g,,13.50,
demo-premium-tshirt,,,,,,,,,M,,,blue,,,Polyester,,DEMO-M-BLU-POL,200.0,shopify,40,deny,manual,29.99,39.99,true,true,,,,,,,,,,,,,,,,,,,,g,,14.00,
demo-premium-tshirt,,,,,,,,,M,,,black,,,Cotton,,DEMO-M-BLK-COT,220.0,shopify,38,deny,manual,28.99,38.99,true,true,,,,,,,,,,,,,,,,,,,,g,,14.50,
demo-premium-tshirt,,,,,,,,,M,,,red,,,Polyester,,DEMO-M-RED-POL,200.0,shopify,32,deny,manual,30.99,40.99,true,true,,,,,,,,,,,,,,,,,,,,g,,15.00,
demo-premium-tshirt,,,,,,,,,M,,,blue,,,Cotton,,DEMO-M-BLU-COT,220.0,shopify,34,deny,manual,29.49,39.49,true,true,,,,,,,,,,,,,,,,,,,,g,,14.25,
demo-premium-tshirt,,,,,,,,,L,,,red,,,Cotton,,DEMO-L-RED-COT,240.0,shopify,30,deny,manual,31.99,41.99,true,true,,,,,,,,,,,,,,,,,,,,g,,15.50,
